[
  <<|java+class:///org/apache/cayenne/dba/oracle/Oracle8Adapter|,|java+class:///org/apache/cayenne/dba/JdbcAdapter|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/dba/oracle/Oracle8AdapterTest.java|(1471,54,<39,23>,<39,77>),|java+method:///org/apache/cayenne/dba/JdbcAdapter/findAdapterResource(java.lang.String)|,|java+method:///org/apache/cayenne/dba/oracle/Oracle8Adapter/findResource(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/unit/jira/CAY_236Test/TestProjectFile|,|java+class:///org/apache/cayenne/project/ProjectFile|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/unit/jira/CAY_236Test.java|(2401,15,<59,8>,<59,23>),|java+method:///org/apache/cayenne/project/ProjectFile/saveTemp()|,|java+project:///|>>,
  <<|java+class:///org/apache/cayenne/reflect/generic/DataObjectToOneProperty|,|java+class:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/reflect/generic/DataObjectToOneProperty.java|(3122,28,<91,15>,<91,43>),|java+method:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty/readPropertyDirectly(java.lang.Object)|,|java+method:///org/apache/cayenne/reflect/generic/DataObjectToOneProperty/getName()|>>,
  <<|java+class:///org/apache/cayenne/reflect/generic/DataObjectToOneProperty|,|java+class:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/reflect/generic/DataObjectToOneProperty.java|(3228,42,<95,8>,<95,50>),|java+method:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty/writePropertyDirectly(java.lang.Object,java.lang.Object,java.lang.Object)|,|java+method:///org/apache/cayenne/reflect/generic/DataObjectToOneProperty/getName()|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/ObjectStore.java|(12094,34,<326,12>,<326,46>),|java+method:///org/apache/cayenne/BaseContext/invalidateObjects(java.util.Collection)|,|java+method:///org/apache/cayenne/access/DataContext/performGenericQuery(org.apache.cayenne.query.Query)|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/ObjectStore.java|(26410,45,<726,8>,<726,53>),|java+method:///org/apache/cayenne/BaseContext/prepareForAccess(org.apache.cayenne.Persistent,java.lang.String,boolean)|,|java+project:///|>>,
  <<|java+class:///org/apache/art/Artist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextRefreshQueryTest.java|(3013,47,<77,34>,<77,81>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|,|java+method:///org/apache/art/Artist/writePropertyDirectly(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/art/Artist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextRefreshQueryTest.java|(3125,47,<79,34>,<79,81>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|,|java+method:///org/apache/art/Artist/writePropertyDirectly(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/art/Artist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/DataContextRefreshQueryTest.java|(5827,47,<159,34>,<159,81>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|,|java+method:///org/apache/art/Artist/writePropertyDirectly(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/dba/oracle/Oracle8QualifierTranslator|,|java+class:///org/apache/cayenne/access/trans/QualifierTranslator|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/dba/oracle/Oracle8QualifierTranslator.java|(1631,20,<41,8>,<41,28>),|java+method:///org/apache/cayenne/access/trans/QualifierTranslator/doAppendPart()|,|java+method:///org/apache/cayenne/dba/oracle/OracleQualifierTranslator/doAppendPart(org.apache.cayenne.exp.Expression)|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab|,|java+class:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab.java|(2088,28,<55,24>,<55,52>),|java+method:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab/updateCallbackTypeCounters()|,|java+method:///org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab/getCallbackMap()|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab|,|java+class:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab.java|(2142,14,<56,24>,<56,38>),|java+method:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab/rebuildTable()|,|java+method:///org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab/getCallbackMap()|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab|,|java+class:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab.java|(2601,28,<66,28>,<66,56>),|java+method:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab/updateCallbackTypeCounters()|,|java+method:///org/apache/cayenne/modeler/editor/ObjEntityCallbackMethodsTab/getCallbackMap()|>>,
