[
  <<|java+class:///org/exoplatform/test/mocks/portlet/MockActionRequest|,|java+class:///org/exoplatform/test/mocks/portlet/MockPortletRequest|>,|project://exoportal-v1.0.2/test/framework/src/java/org/exoplatform/test/mocks/portlet/MockActionRequest.java|(510,8,<19,4>,<19,12>)>,
  <<|java+class:///org/exoplatform/test/web/unit/CurrentResponseUnit|,|java+class:///org/exoplatform/test/web/unit/WebUnit|>,|project://exoportal-v1.0.2/test/webunit-framework/src/java/org/exoplatform/test/web/unit/CurrentResponseUnit.java|(737,26,<18,4>,<18,30>)>,
  <<|java+class:///org/exoplatform/portlets/backup/component/UIImportUserData|,|java+class:///org/exoplatform/portlets/backup/component/UIImportData|>,|project://exoportal-v1.0.2/portlets/core/admin/src/java/org/exoplatform/portlets/backup/component/UIImportUserData.java|(844,16,<18,3>,<18,19>)>,
  <<|java+class:///org/exoplatform/services/xml/querying/InvalidStatementException|,|java+class:///java/lang/Exception|>,|project://exoportal-v1.0.2/services/xml-processing/api/src/java/org/exoplatform/services/xml/querying/InvalidStatementException.java|(588,15,<17,8>,<17,23>)>,
  <<|java+class:///org/exoplatform/services/xml/querying/InvalidStatementException|,|java+class:///java/lang/Exception|>,|project://exoportal-v1.0.2/services/xml-processing/api/src/java/org/exoplatform/services/xml/querying/InvalidStatementException.java|(372,8,<9,8>,<9,16>)>,
  <<|java+class:///org/exoplatform/faces/search/component/UISearchBar|,|java+class:///org/exoplatform/faces/core/component/UISimpleForm|>,|project://exoportal-v1.0.2/jsf-components/src/java/org/exoplatform/faces/search/component/UISearchBar.java|(1099,40,<26,4>,<26,44>)>,
  <<|java+class:///org/exoplatform/services/portletcontainer/imp/TestXPPParser|,|java+class:///org/exoplatform/test/BasicTestCase|>,|project://exoportal-v1.0.2/services/portlet-container/impl/src/test/org/exoplatform/services/portletcontainer/imp/TestXPPParser.java|(864,12,<23,4>,<23,16>)>,
  <<|java+class:///org/exoplatform/portlets/nav/component/UIHorizontalMenu|,|java+class:///org/exoplatform/portlets/nav/component/UINavigation|>,|project://exoportal-v1.0.2/portlets/core/navigation/src/java/org/exoplatform/portlets/nav/component/UIHorizontalMenu.java|(299,11,<12,4>,<12,15>)>,
  <<|java+class:///org/exoplatform/portlets/log/component/UILogError|,|java+class:///org/exoplatform/portlets/log/component/UILog|>,|project://exoportal-v1.0.2/portlets/core/admin/src/java/org/exoplatform/portlets/log/component/UILogError.java|(980,16,<26,4>,<26,20>)>,
  <<|java+class:///org/exoplatform/portlets/exomvc/pojo/ListUserPage/ListUserBuilder|,|java+class:///org/exoplatform/portlet/exomvc/XHTMLBuilder|>,|project://exoportal-v1.0.2/portlets/core/exomvc/src/java/org/exoplatform/portlets/exomvc/pojo/ListUserPage.java|(2217,18,<50,6>,<50,24>)>,
  <<|java+class:///org/exoplatform/portlets/communication/sms/component/UISmsMonitor|,|java+class:///org/exoplatform/faces/core/component/UIGrid|>,|project://exoportal-v1.0.2/portlets/core/communications/src/java/org/exoplatform/portlets/communication/sms/component/UISmsMonitor.java|(1206,8,<35,8>,<35,16>)>,
  <<|java+class:///org/exoplatform/test/web/unit/ClickURLLinkUnit|,|java+class:///org/exoplatform/test/web/unit/WebUnit|>,|project://exoportal-v1.0.2/test/webunit-framework/src/java/org/exoplatform/test/web/unit/ClickURLLinkUnit.java|(744,26,<19,4>,<19,30>)>,
