RESULTS LOG: 
INTERNAL REUSE TOTAL: 574 
<|java+class:///org/nakedobjects/applib/AbstractDomainObject|,|java+class:///org/nakedobjects/applib/AbstractContainedObject|> 
<|java+class:///org/nakedobjects/applib/events/ObjectValidityEvent|,|java+class:///org/nakedobjects/applib/events/ValidityEvent|> 
<|java+class:///org/nakedobjects/applib/events/ParseValueEvent|,|java+class:///org/nakedobjects/applib/events/ValidityEvent|> 
<|java+class:///org/nakedobjects/applib/events/ValidityEvent|,|java+class:///org/nakedobjects/applib/events/InteractionEvent|> 
<|java+class:///org/nakedobjects/applib/fixtures/DateFixture|,|java+class:///org/nakedobjects/applib/fixtures/AbstractFixture|> 
<|java+class:///org/nakedobjects/applib/fixtures/FixtureClock|,|java+class:///org/nakedobjects/applib/clock/Clock|> 
<|java+class:///org/nakedobjects/applib/fixtures/SwitchUserFixture|,|java+class:///org/nakedobjects/applib/fixtures/AbstractFixture|> 
<|java+class:///org/nakedobjects/bytecode/cglib/persistence/objectfactory/CglibObjectFactory|,|java+class:///org/nakedobjects/runtime/persistence/objectfactory/ObjectFactoryAbstract|> 
<|java+class:///org/nakedobjects/bytecode/cglib/specloader/classsubstitutor/CglibClassSubstitutor|,|java+class:///org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutorAbstract|> 
<|java+class:///org/nakedobjects/bytecode/javassist/persistence/objectfactory/JavassistObjectFactory|,|java+class:///org/nakedobjects/runtime/persistence/objectfactory/ObjectFactoryAbstract|> 
<|java+class:///org/nakedobjects/bytecode/javassist/specloader/classsubstitutor/JavassistClassSubstitutor|,|java+class:///org/nakedobjects/metamodel/specloader/classsubstitutor/ClassSubstitutorAbstract|> 
<|java+class:///org/nakedobjects/example/expenses/claims/Claim|,|java+class:///org/nakedobjects/example/expenses/claims/AbstractClaim|> 
<|java+class:///org/nakedobjects/example/expenses/claims/ClaimStatus|,|java+class:///org/nakedobjects/example/expenses/claims/Status|> 
<|java+class:///org/nakedobjects/example/expenses/claims/ExpenseItemStatus|,|java+class:///org/nakedobjects/example/expenses/claims/Status|> 
<|java+class:///org/nakedobjects/example/expenses/claims/items/CarRental|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|> 
<|java+class:///org/nakedobjects/example/expenses/claims/items/Hotel|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|> 
<|java+class:///org/nakedobjects/example/expenses/claims/items/Journey|,|java+class:///org/nakedobjects/example/expenses/claims/items/AbstractExpenseItem|> 
<|java+class:///org/nakedobjects/example/expenses/fixtures/ExplorationUserProfileFixture|,|java+class:///org/nakedobjects/applib/fixtures/UserProfileFixture|> 
