[
  <<|java+class:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl|,|java+class:///org/hibernate/ejb/criteria/expression/AbstractTupleElement|>,220,<|java+method:///org/hibernate/ejb/criteria/expression/AbstractTupleElement/getJavaType()|,|java+method:///org/hibernate/ejb/criteria/expression/ParameterExpressionImpl/getParameterType()|>>,
  <<|java+class:///org/hibernate/id/SequenceHiLoGenerator|,|java+class:///org/hibernate/id/SequenceGenerator|>,220,<|java+method:///org/hibernate/id/SequenceGenerator/getIdentifierType()|,|java+method:///org/hibernate/id/SequenceHiLoGenerator/configure(org.hibernate.type.Type,java.util.Properties,org.hibernate.dialect.Dialect)|>>,
  <<|java+class:///org/hibernate/id/SequenceHiLoGenerator|,|java+class:///org/hibernate/id/SequenceGenerator|>,220,<|java+method:///org/hibernate/id/SequenceGenerator/configure(org.hibernate.type.Type,java.util.Properties,org.hibernate.dialect.Dialect)|,|java+method:///org/hibernate/id/SequenceHiLoGenerator/configure(org.hibernate.type.Type,java.util.Properties,org.hibernate.dialect.Dialect)|>>,
  <<|java+class:///org/hibernate/id/SequenceHiLoGenerator|,|java+class:///org/hibernate/id/SequenceGenerator|>,220,<|java+method:///org/hibernate/id/SequenceGenerator/generateHolder(org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/id/SequenceHiLoGenerator/generate(org.hibernate.engine.spi.SessionImplementor,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/ListCollectionMapper|,|java+class:///org/hibernate/envers/entities/mapper/relation/AbstractCollectionMapper|>,220,<|java+field:///org/hibernate/envers/entities/mapper/relation/AbstractCollectionMapper/commonCollectionMapperData|,|java+method:///org/hibernate/envers/entities/mapper/relation/ListCollectionMapper/getInitializor(org.hibernate.envers.configuration.AuditConfiguration,org.hibernate.envers.reader.AuditReaderImplementor,java.lang.Object,java.lang.Number)|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/query/ThreeEntityQueryGenerator|,|java+class:///org/hibernate/envers/entities/mapper/relation/query/AbstractRelationQueryGenerator|>,220,<|java+method:///org/hibernate/envers/entities/mapper/relation/query/AbstractRelationQueryGenerator/getRevisionTypePath()|,|java+constructor:///org/hibernate/envers/entities/mapper/relation/query/ThreeEntityQueryGenerator/ThreeEntityQueryGenerator(org.hibernate.envers.configuration.GlobalConfiguration,org.hibernate.envers.configuration.AuditEntitiesConfiguration,org.hibernate.envers.strategy.AuditStrategy,java.lang.String,org.hibernate.envers.entities.mapper.relation.MiddleIdData,org.hibernate.envers.entities.mapper.relation.MiddleIdData,org.hibernate.envers.entities.mapper.relation.MiddleIdData,boolean,org.hibernate.envers.entities.mapper.relation.MiddleComponentData%5B%5D)|>>,
  <<|java+class:///org/hibernate/type/descriptor/java/BlobTypeDescriptor|,|java+class:///org/hibernate/type/descriptor/java/AbstractTypeDescriptor|>,220,<|java+method:///org/hibernate/type/descriptor/java/AbstractTypeDescriptor/unknownWrap(java.lang.Class)|,|java+method:///org/hibernate/type/descriptor/java/BlobTypeDescriptor/wrap(X,org.hibernate.type.descriptor.WrapperOptions)|>>,
  <<|java+class:///org/hibernate/type/descriptor/java/BlobTypeDescriptor|,|java+class:///org/hibernate/type/descriptor/java/AbstractTypeDescriptor|>,220,<|java+method:///org/hibernate/type/descriptor/java/AbstractTypeDescriptor/unknownUnwrap(java.lang.Class)|,|java+method:///org/hibernate/type/descriptor/java/BlobTypeDescriptor/unwrap(java.sql.Blob,java.lang.Class,org.hibernate.type.descriptor.WrapperOptions)|>>,
  <<|java+class:///org/hibernate/service/jta/platform/internal/SunOneJtaPlatform|,|java+class:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform|>,220,<|java+method:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform/jndiService()|,|java+method:///org/hibernate/service/jta/platform/internal/SunOneJtaPlatform/locateTransactionManager()|>>,
  <<|java+class:///org/hibernate/service/jta/platform/internal/SunOneJtaPlatform|,|java+class:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform|>,220,<|java+method:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform/jndiService()|,|java+method:///org/hibernate/service/jta/platform/internal/SunOneJtaPlatform/locateUserTransaction()|>>,
  <<|java+class:///org/hibernate/type/TrueFalseType|,|java+class:///org/hibernate/type/AbstractStandardBasicType|>,220,<|java+method:///org/hibernate/type/AbstractStandardBasicType/fromString(java.lang.String)|,|java+method:///org/hibernate/type/TrueFalseType/stringToObject(java.lang.String)|>>,
