{
  <<|java+class:///megamek/common/weapons/ISLRT5OS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISLRT5OS.java|(1081,34,<37,8>,<37,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(130700,39,<3363,8>,<3363,47>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/CLSRM1|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/CLSRM1.java|(1030,27,<36,8>,<36,35>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(267999,37,<7614,8>,<7614,45>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(124330,42,<3168,8>,<3168,50>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISMRM20IOS|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISMRM20IOS.java|(1048,27,<36,8>,<36,35>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantrySupportClanERHeavyLaserWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantrySupportClanERHeavyLaserWeapon.java|(1172,41,<38,8>,<38,49>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/ISMekMortar2|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/ISMekMortar2.java|(1085,34,<36,8>,<36,42>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicShurikenWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryArchaicShurikenWeapon.java|(1140,33,<38,8>,<38,41>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/AmmoType|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/AmmoType.java|(83673,35,<1931,8>,<1931,43>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryArchaicBokkenWeapon|,|java+class:///megamek/common/EquipmentType|>,<|project://megamek-0.35.18/src/megamek/common/weapons/infantry/InfantryArchaicBokkenWeapon.java|(1134,31,<38,8>,<38,39>),|java+method:///megamek/common/EquipmentType/addLookupName(java.lang.String)|>>,
