{
  <<|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoTableModel/Renderer|,|java+class:///megamek/client/ui/swing/CamoChoiceDialog/CamoPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///megamek/common/weapons/ISSRT4|,|java+class:///megamek/common/weapons/SRTWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLStreakLRM20OS|,|java+class:///megamek/common/weapons/StreakLRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLightMGA|,|java+class:///megamek/common/weapons/AmmoWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLAdvancedSRM2IOS|,|java+class:///megamek/common/weapons/AdvancedSRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/CLLRM1|,|java+class:///megamek/common/weapons/LRMWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/common/weapons/ChemicalLaserHandler|,|java+class:///megamek/common/weapons/AmmoWeaponHandler|>,2,|java+interface:///megamek/common/weapons/AttackHandler|>,
  <<|java+class:///megamek/common/weapons/infantry/InfantryPistolSpitballGasPistolWeapon|,|java+class:///megamek/common/weapons/infantry/InfantryWeapon|>,2,|java+class:///megamek/common/EquipmentType|>,
  <<|java+class:///megamek/client/ui/swing/widget/PMSimplePolygonArea|,|java+interface:///megamek/client/ui/swing/widget/PMHotArea|>,2,|java+interface:///megamek/client/ui/swing/widget/PMElement|>,
  <<|java+class:///megamek/common/ConvFighter|,|java+class:///megamek/common/Aero|>,2,|java+class:///megamek/common/Entity|>,
  <<|java+class:///megamek/common/actions/PhysicalAttackAction|,|java+class:///megamek/common/actions/AbstractAttackAction|>,2,|java+interface:///megamek/common/actions/AttackAction|>,
