[
  <<|java+class:///org/acm/seguin/tools/stub/StubPrompter|,|java+class:///javax/swing/JDialog|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/tools/RefactoryInstaller.java|(23325,56,<541,12>,<541,68>),|java+method:///java/awt/Dialog/setVisible(boolean)|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(3224,22,<105,21>,<105,43>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(3396,23,<109,21>,<109,44>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(4218,15,<134,7>,<134,22>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/isPublic()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(4241,22,<135,3>,<135,25>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setPrivate(boolean)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTFieldDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/AccessNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(4269,23,<136,3>,<136,26>),|java+method:///net/sourceforge/jrefactory/ast/AccessNode/setProtected(boolean)|>,
  <<|java+class:///org/acm/seguin/summary/TypeSummary|,|java+class:///org/acm/seguin/summary/Summary|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(4896,22,<154,48>,<154,70>),|java+method:///org/acm/seguin/summary/Summary/getParent()|>,
  <<|java+class:///org/acm/seguin/refactor/field/RemoveFieldFromSubclassVisitor|,|java+class:///org/acm/seguin/summary/TraversalVisitor|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/field/PushUpFieldRefactoring.java|(5050,123,<158,2>,<160,27>),|java+method:///org/acm/seguin/summary/TraversalVisitor/visit(java.lang.Object)|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTClassBodyDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2255,51,<66,10>,<66,61>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///net/sourceforge/jrefactory/ast/ASTInterfaceMemberDeclaration|,|java+class:///net/sourceforge/jrefactory/ast/SimpleNode|>,210,|project://jrefactory-2.9.19/src/org/acm/seguin/pretty/sort/ProtectionOrder.java|(2385,57,<69,10>,<69,67>),|java+method:///net/sourceforge/jrefactory/ast/SimpleNode/jjtGetFirstChild()|>,
  <<|java+class:///org/acm/seguin/refactor/RefactoringException|,|java+class:///java/lang/Exception|>,211,|project://jrefactory-2.9.19/src/org/acm/seguin/refactor/type/AddChildRefactoring.java|(2901,15,<128,22>,<128,37>),|java+method:///java/lang/Throwable/getMessage()|>,
