[
  <<|java+class:///org/java/plugin/standard/StandardPluginManager|,|java+class:///org/java/plugin/PluginManager|>,220,<|java+method:///org/java/plugin/PluginManager/notifyClassLoader(org.java.plugin.PluginClassLoader)|,|java+method:///org/java/plugin/standard/StandardPluginManager/registryChangeHandler(org.java.plugin.registry.PluginRegistry.RegistryChangeData)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginManager|,|java+class:///org/java/plugin/PluginManager|>,220,<|java+method:///org/java/plugin/PluginManager/stopPlugin(org.java.plugin.Plugin)|,|java+method:///org/java/plugin/standard/StandardPluginManager/deactivatePlugin(org.java.plugin.registry.PluginDescriptor)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginManager|,|java+class:///org/java/plugin/PluginManager|>,220,<|java+method:///org/java/plugin/PluginManager/disposeClassLoader(org.java.plugin.PluginClassLoader)|,|java+method:///org/java/plugin/standard/StandardPluginManager/deactivatePlugin(org.java.plugin.registry.PluginDescriptor)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginManager|,|java+class:///org/java/plugin/PluginManager|>,220,<|java+method:///org/java/plugin/PluginManager/initPlugin(org.java.plugin.Plugin,org.java.plugin.registry.PluginDescriptor)|,|java+method:///org/java/plugin/standard/StandardPluginManager/activatePlugin(org.java.plugin.registry.PluginDescriptor)|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginManager|,|java+class:///org/java/plugin/PluginManager|>,220,<|java+method:///org/java/plugin/PluginManager/startPlugin(org.java.plugin.Plugin)|,|java+method:///org/java/plugin/standard/StandardPluginManager/activatePlugin(org.java.plugin.registry.PluginDescriptor)|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockPluginPrerequisite|,|java+class:///org/java/plugin/tools/mocks/MockPluginElement|>,220,<|java+method:///org/java/plugin/tools/mocks/MockPluginElement/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/tools/mocks/MockPluginPrerequisite/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/tools/mocks/MockPluginPrerequisite|,|java+class:///org/java/plugin/tools/mocks/MockIdentity|>,220,<|java+method:///org/java/plugin/tools/mocks/MockIdentity/getId()|,|java+method:///org/java/plugin/tools/mocks/MockPluginPrerequisite/getUniqueId()|>>,
  <<|java+class:///org/java/plugin/standard/StandardPluginLifecycleHandler|,|java+class:///org/java/plugin/standard/PluginLifecycleHandler|>,220,<|java+method:///org/java/plugin/standard/PluginLifecycleHandler/getPluginManager()|,|java+method:///org/java/plugin/standard/StandardPluginLifecycleHandler/createPluginInstance(org.java.plugin.registry.PluginDescriptor)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl/checkMultiplicity()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl/checkMultiplicity()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl/toString()|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginFragment()|,|java+constructor:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl/ParameterDefinitionImpl(org.java.plugin.registry.xml.ExtensionPointImpl.ParameterDefinitionImpl,org.java.plugin.registry.xml.ModelParameterDef)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+method:///org/java/plugin/registry/xml/IdentityImpl/getId()|,|java+constructor:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl/ParameterDefinitionImpl(org.java.plugin.registry.xml.ExtensionPointImpl.ParameterDefinitionImpl,org.java.plugin.registry.xml.ModelParameterDef)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl|,|java+class:///org/java/plugin/registry/xml/IdentityImpl|>,220,<|java+field:///org/java/plugin/registry/xml/IdentityImpl/log|,|java+constructor:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl/ParameterDefinitionImpl(org.java.plugin.registry.xml.ExtensionPointImpl.ParameterDefinitionImpl,org.java.plugin.registry.xml.ModelParameterDef)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/getDeclaringPluginDescriptor()|,|java+constructor:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl/ParameterDefinitionImpl(org.java.plugin.registry.xml.ExtensionPointImpl.ParameterDefinitionImpl,org.java.plugin.registry.xml.ModelParameterDef)|>>,
  <<|java+class:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl|,|java+class:///org/java/plugin/registry/xml/PluginElementImpl|>,220,<|java+method:///org/java/plugin/registry/xml/PluginElementImpl/isEqualTo(org.java.plugin.registry.Identity)|,|java+method:///org/java/plugin/registry/xml/ExtensionPointImpl/ParameterDefinitionImpl/isEqualTo(org.java.plugin.registry.Identity)|>>,
