[
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigNodeAssociation.java|(7041,19,<182,8>,<182,27>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/removeFromDiagram()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/removeFromDiagramImpl()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigSimpleState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/state/ui/FigSimpleState.java|(4287,40,<108,1>,<108,41>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setNameFig(org.tigris.gef.presentation.FigText)|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/updateFont()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigMultiplicity|,|java+class:///org/argouml/uml/diagram/ui/FigSingleLineTextWithNotation|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/ui/FigAssociation.java|(24794,28,<684,12>,<684,40>),|java+method:///org/argouml/uml/diagram/ui/FigSingleLineTextWithNotation/initNotationProviders()|,|java+method:///org/argouml/uml/diagram/ui/FigMultiplicity/getNotationProviderType()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewUninterpretedAction|,|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|>,<|project://argouml-0.34/src/org/argouml/uml/ui/behavior/common_behavior/ActionNewUninterpretedAction.java|(3776,24,<94,16>,<94,40>),|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewUninterpretedAction/createAction()|>>,
  <<|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewSendAction|,|java+class:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction|>,<|project://argouml-0.34/src/org/argouml/uml/ui/behavior/common_behavior/ActionNewSendAction.java|(3686,24,<94,16>,<94,40>),|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/behavior/common_behavior/ActionNewSendAction/createAction()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigPackage|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/static_structure/ui/FigPackage.java|(26713,18,<791,8>,<791,26>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/renderingChanged()|,|java+project:///|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/FigPackage|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/static_structure/ui/FigPackage.java|(27195,18,<807,8>,<807,26>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/renderingChanged()|,|java+project:///|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrAssocNameConflict|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,<|project://argouml-0.34/src/org/argouml/uml/cognitive/critics/CrAssocNameConflict.java|(5637,19,<144,13>,<144,32>),|java+method:///org/argouml/uml/cognitive/critics/CrUML/predicate(java.lang.Object,org.argouml.cognitive.Designer)|,|java+method:///org/argouml/uml/cognitive/critics/CrAssocNameConflict/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigCompositeState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/state/ui/FigCompositeState.java|(3491,16,<84,8>,<84,24>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateNameText()|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/updateFont()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/FigCompositeState|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/state/ui/FigCompositeState.java|(4499,40,<120,8>,<120,48>),|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setNameFig(org.tigris.gef.presentation.FigText)|,|java+method:///org/argouml/uml/diagram/state/ui/FigState/updateFont()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,<|project://argouml-0.34/src/org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram.java|(4949,19,<123,20>,<123,39>),|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getNewDiagramName()|,|java+method:///org/argouml/uml/diagram/collaboration/ui/UMLCollaborationDiagram/getLabelName()|>>,
