[
  <<|java+class:///org/apache/lucene/queries/function/valuesource/ConstDoubleDocValues|,|java+class:///org/apache/lucene/queries/function/docvalues/DoubleDocValues|>,|project://lucene-4.2.0/queries/src/java/org/apache/lucene/queries/function/valuesource/DocFreqValueSource.java|(2389,14,<86,4>,<86,18>)>,
  <<|java+class:///org/apache/lucene/search/spans/SpanScorer|,|java+class:///org/apache/lucene/search/Scorer|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/search/spans/SpanScorer.java|(1398,14,<41,4>,<41,18>)>,
  <<|java+class:///org/apache/lucene/analysis/reverse/ReverseStringFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/analysis/common/src/java/org/apache/lucene/analysis/reverse/ReverseStringFilter.java|(3386,10,<97,4>,<97,14>)>,
  <<|java+class:///org/apache/lucene/benchmark/byTask/tasks/ResetSystemSoftTask|,|java+class:///org/apache/lucene/benchmark/byTask/tasks/ResetInputsTask|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/byTask/tasks/ResetSystemSoftTask.java|(1280,15,<34,4>,<34,19>)>,
  <<|java+class:///org/apache/lucene/index/TestFilterAtomicReader/TestReader/TestFields|,|java+class:///org/apache/lucene/index/FilterAtomicReader/FilterFields|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestFilterAtomicReader.java|(1615,10,<41,8>,<41,18>)>,
  <<|java+class:///org/apache/lucene/search/QueryUtils/FCInvisibleMultiReader|,|java+class:///org/apache/lucene/index/MultiReader|>,|project://lucene-4.2.0/test-framework/src/java/org/apache/lucene/search/QueryUtils.java|(4979,15,<145,6>,<145,21>)>,
  <<|java+class:///org/apache/lucene/util/fst/BytesRefFSTEnum|,|java+class:///org/apache/lucene/util/fst/FSTEnum|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/fst/BytesRefFSTEnum.java|(1589,11,<46,4>,<46,15>)>,
  <<|java+class:///org/apache/lucene/index/TestPayloads/PayloadFilter|,|java+class:///org/apache/lucene/analysis/TokenFilter|>,|project://lucene-4.2.0/core/src/test/org/apache/lucene/index/TestPayloads.java|(16966,10,<413,12>,<413,22>)>,
  <<|java+class:///org/apache/lucene/search/grouping/term/TermGroupFacetCollector|,|java+class:///org/apache/lucene/search/grouping/AbstractGroupFacetCollector|>,|project://lucene-4.2.0/grouping/src/java/org/apache/lucene/search/grouping/term/TermGroupFacetCollector.java|(3364,43,<74,4>,<74,47>)>,
  <<|java+class:///org/apache/lucene/util/automaton/Lev2ParametricDescription|,|java+class:///org/apache/lucene/util/automaton/LevenshteinAutomata/ParametricDescription|>,|project://lucene-4.2.0/core/src/java/org/apache/lucene/util/automaton/Lev2ParametricDescription.java|(9676,107,<215,4>,<215,111>)>,
  <<|java+class:///org/apache/lucene/benchmark/quality/trec/Trec1MQReader|,|java+project:///|>,|project://lucene-4.2.0/benchmark/src/java/org/apache/lucene/benchmark/quality/trec/Trec1MQReader.java|(1492,8,<47,4>,<47,12>)>,
