[
  <<|java+class:///org/jruby/ast/InstVarNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/getPosition()|,|java+method:///org/jruby/ast/InstVarNode/warnAboutUninitializedIvar(org.jruby.Ruby)|>>,
  <<|java+class:///org/jruby/ast/InstVarNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+field:///org/jruby/ast/Node/EMPTY_LIST|,|java+method:///org/jruby/ast/InstVarNode/childNodes()|>>,
  <<|java+class:///org/jruby/ast/FCallSpecialArgBlockPassNode|,|java+class:///org/jruby/ast/FCallNode|>,220,<|java+method:///org/jruby/ast/FCallNode/getArgsNode()|,|java+method:///org/jruby/ast/FCallSpecialArgBlockPassNode/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/FCallSpecialArgBlockPassNode|,|java+class:///org/jruby/ast/FCallNode|>,220,<|java+field:///org/jruby/ast/FCallNode/iterNode|,|java+method:///org/jruby/ast/FCallSpecialArgBlockPassNode/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/FCallSpecialArgBlockPassNode|,|java+class:///org/jruby/ast/FCallNode|>,220,<|java+field:///org/jruby/ast/FCallNode/callAdapter|,|java+method:///org/jruby/ast/FCallSpecialArgBlockPassNode/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/FCallSpecialArgBlockPassNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/ast/FCallSpecialArgBlockPassNode/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ast/ArgsNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/createList(org.jruby.ast.Node%5B%5D)|,|java+method:///org/jruby/ast/ArgsNode/childNodes()|>>,
  <<|java+class:///org/jruby/ast/ArgsNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/assign(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block,boolean)|,|java+method:///org/jruby/ast/ArgsNode/assignOptArgs(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,int)|>>,
  <<|java+class:///org/jruby/ast/ArgsNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/interpret(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/ast/ArgsNode/assignOptArgs(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,int)|>>,
  <<|java+class:///org/jruby/ast/ArgsNode|,|java+class:///org/jruby/ast/Node|>,220,<|java+method:///org/jruby/ast/Node/assign(org.jruby.Ruby,org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block,boolean)|,|java+method:///org/jruby/ast/ArgsNode/masgnAwareArgAssign(org.jruby.runtime.ThreadContext,org.jruby.Ruby,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block,org.jruby.runtime.DynamicScope)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrOneOrTwoBlock|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrNBlock|>,220,<|java+method:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrNBlock/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.Block)|,|java+method:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrOneOrTwoBlock/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrOneOrTwoBlock|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrOneOrTwoOrNBlock|>,220,<|java+method:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrOneOrTwoOrNBlock/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrOneOrTwoBlock/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrOneOrTwoBlock|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,220,<|java+method:///org/jruby/internal/runtime/methods/JavaMethod/raiseArgumentError(org.jruby.internal.runtime.methods.JavaMethod,org.jruby.runtime.ThreadContext,java.lang.String,int,int,int)|,|java+method:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrOneOrTwoBlock/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrOneOrTwoBlock|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrOneOrNBlock|>,220,<|java+method:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrOneOrNBlock/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|,|java+method:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZeroOrOneOrTwoBlock/call(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.RubyModule,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/findExistingLocalVariable(java.lang.String,int)|,|java+method:///org/jruby/ir/IRClosure/findExistingLocalVariable(java.lang.String,int)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+field:///org/jruby/ir/IRScope/localVars|,|java+method:///org/jruby/ir/IRClosure/findExistingLocalVariable(java.lang.String,int)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getLexicalParent()|,|java+method:///org/jruby/ir/IRClosure/findExistingLocalVariable(java.lang.String,int)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getName()|,|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRClosure,org.jruby.ir.IRScope)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getNewLabel(java.lang.String)|,|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRClosure,org.jruby.ir.IRScope)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/setName(java.lang.String)|,|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRClosure,org.jruby.ir.IRScope)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getNextClosureId()|,|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRClosure,org.jruby.ir.IRScope)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+field:///org/jruby/ir/IRScope/temporaryVariableIndex|,|java+method:///org/jruby/ir/IRClosure/getNewTemporaryVariable()|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getLexicalParent()|,|java+method:///org/jruby/ir/IRClosure/getImplicitBlockArg()|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getNewLocalVariable(java.lang.String,int)|,|java+method:///org/jruby/ir/IRClosure/getImplicitBlockArg()|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getLexicalParent()|,|java+method:///org/jruby/ir/IRClosure/getNextClosureId()|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getNextClosureId()|,|java+method:///org/jruby/ir/IRClosure/getNextClosureId()|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getFileName()|,|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRManager,org.jruby.ir.IRScope,boolean,int,org.jruby.parser.StaticScope,org.jruby.runtime.Arity,int,boolean)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getManager()|,|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRManager,org.jruby.ir.IRScope,boolean,int,org.jruby.parser.StaticScope,org.jruby.runtime.Arity,int,boolean)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getLexicalParent()|,|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRManager,org.jruby.ir.IRScope,boolean,int,org.jruby.parser.StaticScope,org.jruby.runtime.Arity,int,boolean)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/isForLoopBody()|,|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRManager,org.jruby.ir.IRScope,boolean,int,org.jruby.parser.StaticScope,org.jruby.runtime.Arity,int,boolean)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/addInstr(org.jruby.ir.instructions.Instr)|,|java+method:///org/jruby/ir/IRClosure/addInstr(org.jruby.ir.instructions.Instr)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+field:///org/jruby/ir/IRScope/localVars|,|java+method:///org/jruby/ir/IRClosure/getNewLocalVariable(java.lang.String,int)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getLexicalParent()|,|java+method:///org/jruby/ir/IRClosure/getNewLocalVariable(java.lang.String,int)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getNewLocalVariable(java.lang.String,int)|,|java+method:///org/jruby/ir/IRClosure/getNewLocalVariable(java.lang.String,int)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/getLexicalParent()|,|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRManager,org.jruby.ir.IRScope,java.lang.String,int,org.jruby.parser.StaticScope,java.lang.String)|>>,
  <<|java+class:///org/jruby/ir/IRClosure|,|java+class:///org/jruby/ir/IRScope|>,220,<|java+method:///org/jruby/ir/IRScope/setName(java.lang.String)|,|java+constructor:///org/jruby/ir/IRClosure/IRClosure(org.jruby.ir.IRManager,org.jruby.ir.IRScope,java.lang.String,int,org.jruby.parser.StaticScope,java.lang.String)|>>,
