RESULTS LOG: 
INTERNAL REUSE TOTAL: 141 
<|java+class:///org/displaytag/decorator/CheckboxTableDecorator|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/decorator/MultilevelTotalTableDecorator|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/decorator/TableDecorator|,|java+class:///org/displaytag/decorator/Decorator|> 
<|java+class:///org/displaytag/decorator/TableDecoratorCssRow|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/decorator/TotalTableDecorator|,|java+class:///org/displaytag/decorator/TableDecorator|> 
<|java+class:///org/displaytag/export/CsvView|,|java+class:///org/displaytag/export/BaseExportView|> 
<|java+class:///org/displaytag/export/ExcelView|,|java+class:///org/displaytag/export/BaseExportView|> 
<|java+class:///org/displaytag/export/XmlView|,|java+class:///org/displaytag/export/BaseExportView|> 
<|java+class:///org/displaytag/jsptests/AutocolumnStringTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/BasicTableTagTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/CaptionTagTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ColumnBodyTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ColumnDecoratorTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ColumnLinksTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/ColumnPoolingTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/CssPropertyTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/DataSourceMapAutoColumnTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/DataSourceMapTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/DisabledMediaTest|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ001Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ002Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ004Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ009Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ010Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ017Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ018Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ026Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ028Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ049Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ052Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ056Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ058Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ068Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ074Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ080Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ081Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ085Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ105Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ107Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ109Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ110Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
<|java+class:///org/displaytag/jsptests/Displ112Test|,|java+class:///org/displaytag/test/DisplaytagCase|> 
