[
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/Redirect.java|(18670,23,<456,26>,<456,49>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSender(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Bounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/Bounce.java|(7725,28,<176,16>,<176,44>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getPassThrough(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getPassThrough()|>>,
  <<|java+class:///org/apache/james/transport/mailets/Bounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/Bounce.java|(8165,27,<186,8>,<186,35>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/service(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getReversePath(org.apache.mailet.Mail)|>>,
  <<|java+class:///org/apache/james/transport/mailets/AbstractNotify|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/AbstractNotify.java|(9276,23,<223,15>,<223,38>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSender(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getSender()|>>,
  <<|java+class:///org/apache/james/transport/mailets/CommandListservFooter|,|java+class:///org/apache/mailet/GenericMailet|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/CommandListservProcessor.java|(18279,45,<502,12>,<502,57>),|java+method:///org/apache/mailet/GenericMailet/init(org.apache.mailet.MailetConfig)|,|java+method:///org/apache/james/transport/mailets/CommandListservFooter/init()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/DSNBounce.java|(13905,12,<466,8>,<466,20>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/init()|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getMessage()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/DSNBounce.java|(15835,28,<506,16>,<506,44>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getPassThrough(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getPassThrough()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/DSNBounce.java|(18083,27,<563,31>,<563,58>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getRecipients(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getRecipients()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/DSNBounce.java|(18150,19,<564,23>,<564,42>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/DSNBounce.java|(18220,30,<565,34>,<565,64>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSubjectPrefix(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getSubjectPrefix()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/DSNBounce.java|(18480,24,<569,28>,<569,52>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getReplyTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getReplyTo()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/DSNBounce.java|(18625,23,<571,27>,<571,50>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getSender(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getSender()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/DSNBounce.java|(18693,21,<572,28>,<572,49>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/isReply(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/isReply()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|project://james-2.2.0_src-java/src/org/apache/james/transport/mailets/DSNBounce.java|(18873,28,<578,12>,<578,40>),|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getPassThrough(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/AbstractNotify/getPassThrough()|>>,
  <<|java+anonymousClass:///org/apache/james/transport/mailets/JDBCListserv/$anonymous1|,|java+class:///org/apache/james/util/JDBCUtil|>,<|java+project:///|,|java+method:///org/apache/james/util/JDBCUtil/subclassLogWrapper(java.lang.String)|,|java+method:///org/apache/james/transport/mailets/JDBCListserv/$anonymous1/delegatedLog(java.lang.String)|>>,
  <<|java+class:///org/apache/james/transport/mailets/Redirect|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getPassThrough(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/Redirect/isStatic()|>>,
  <<|java+class:///org/apache/james/transport/mailets/DSNBounce|,|java+class:///org/apache/james/transport/mailets/AbstractRedirect|>,<|java+project:///|,|java+method:///org/apache/james/transport/mailets/AbstractRedirect/getTo(org.apache.mailet.Mail)|,|java+method:///org/apache/james/transport/mailets/DSNBounce/getTo()|>>,
