[
  <<|java+class:///chatserver/client/ChatWindow|,|java+class:///javax/swing/JFrame|>,211,|project://quickserver-1.4.7/examples/src/main/chatserver/client/ChatRoom.java|(1681,27,<60,8>,<60,35>),|java+method:///java/awt/Window/setVisible(boolean)|>,
  <<|java+class:///chatserver/client/ChatWindow|,|java+class:///javax/swing/JFrame|>,211,|project://quickserver-1.4.7/examples/src/main/chatserver/client/ChatRoom.java|(4962,99,<162,4>,<163,47>),|java+method:///java/awt/Frame/setTitle(java.lang.String)|>,
  <<|java+class:///org/quickserver/net/qsadmin/gui/LoginDialog|,|java+class:///javax/swing/JDialog|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/net/qsadmin/gui/HeaderPanel.java|(4607,18,<161,3>,<161,21>),|java+method:///java/awt/Dialog/show()|>,
  <<|java+class:///cmdserver/PReader|,|java+class:///java/lang/Thread|>,211,|project://quickserver-1.4.7/examples/src/main/cmdserver/CmdCommandHandler.java|(2834,15,<84,2>,<84,17>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/security/SecureStoreManager.java|(1708,18,<47,18>,<47,36>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getSecure()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/security/SecureStoreManager.java|(2634,16,<74,40>,<74,56>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getName()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/security/SecureStoreManager.java|(3766,16,<109,40>,<109,56>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getName()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/security/SecureStoreManager.java|(4694,18,<138,18>,<138,36>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getSecure()|>,
  <<|java+class:///org/quickserver/util/xmlreader/QuickServerConfig|,|java+class:///org/quickserver/util/xmlreader/BasicServerConfig|>,210,|project://quickserver-1.4.7/src/main/org/quickserver/security/SecureStoreManager.java|(5764,16,<169,40>,<169,56>),|java+method:///org/quickserver/util/xmlreader/BasicServerConfig/getName()|>,
  <<|java+class:///org/quickserver/util/pool/thread/ClientThread|,|java+class:///java/lang/Thread|>,211,|project://quickserver-1.4.7/src/main/org/quickserver/util/pool/thread/ThreadObjectFactory.java|(1248,10,<42,2>,<42,12>),|java+method:///java/lang/Thread/start()|>,
  <<|java+class:///org/quickserver/net/AppException|,|java+class:///java/lang/Exception|>,211,|project://quickserver-1.4.7/examples/src/main/cmdserver/CmdServer.java|(1714,19,<54,3>,<54,22>),|java+method:///java/lang/Throwable/printStackTrace()|>,
