{
  <<|java+class:///org/hsqldb/ExpressionLike|,|java+class:///org/hsqldb/ExpressionLogical|>,2,|java+class:///org/hsqldb/Expression|>,
  <<|java+class:///org/hsqldb/lib/HashSet|,|java+class:///org/hsqldb/store/BaseHashMap|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/types/DTIType|,|java+class:///org/hsqldb/types/Type|>,2,|java+class:///org/hsqldb/types/Type|>,
  <<|java+class:///org/hsqldb/navigator/RowSetNavigatorData|,|java+class:///org/hsqldb/navigator/RowSetNavigator|>,2,|java+interface:///org/hsqldb/navigator/RangeIterator|>,
  <<|java+class:///org/hsqldb/test/TestMultiInsert|,|java+class:///org/hsqldb/test/TestBase|>,2,|java+class:///junit/framework/TestCase|>,
  <<|java+class:///org/hsqldb/lib/OrderedHashSet|,|java+class:///org/hsqldb/lib/HashSet|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/rowio/RowOutputBinary|,|java+class:///org/hsqldb/rowio/RowOutputBase|>,2,|java+class:///org/hsqldb/lib/HsqlByteArrayOutputStream|>,
  <<|java+class:///org/hsqldb/rowio/RowOutputTextLog|,|java+class:///org/hsqldb/rowio/RowOutputBase|>,2,|java+class:///org/hsqldb/lib/HsqlByteArrayOutputStream|>,
  <<|java+class:///org/hsqldb/HsqlException|,|java+class:///java/lang/RuntimeException|>,2,|java+class:///java/lang/Exception|>,
  <<|java+class:///org/hsqldb/navigator/RowSetNavigator|,|java+interface:///org/hsqldb/navigator/RangeIterator|>,2,|java+interface:///org/hsqldb/navigator/RangeIterator|>,
  <<|java+class:///org/hsqldb/persist/RowStoreAVL|,|java+interface:///org/hsqldb/persist/PersistentStore|>,2,|java+interface:///org/hsqldb/persist/PersistentStore|>,
  <<|java+class:///org/hsqldb/ClientConnection|,|java+interface:///org/hsqldb/SessionInterface|>,2,|java+interface:///org/hsqldb/SessionInterface|>,
  <<|java+class:///org/hsqldb/ExpressionLogical|,|java+class:///org/hsqldb/Expression|>,2,|java+class:///org/hsqldb/Expression|>,
  <<|java+class:///org/hsqldb/TextTable|,|java+class:///org/hsqldb/Table|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/test/TestStoredProcedure|,|java+class:///org/hsqldb/test/TestBase|>,2,|java+class:///junit/framework/TestCase|>,
  <<|java+class:///org/hsqldb/test/TestBug778213|,|java+class:///org/hsqldb/test/TestBase|>,2,|java+class:///junit/framework/TestCase|>,
  <<|java+class:///org/hsqldb/rowio/RowOutputBase|,|java+class:///org/hsqldb/lib/HsqlByteArrayOutputStream|>,2,|java+class:///java/io/OutputStream|>,
  <<|java+class:///org/hsqldb/StatementQuery|,|java+class:///org/hsqldb/StatementDMQL|>,2,|java+class:///org/hsqldb/Statement|>,
  <<|java+interface:///org/hsqldb/lib/HsqlList|,|java+interface:///org/hsqldb/lib/Collection|>,2,|java+interface:///org/hsqldb/lib/Collection|>,
  <<|java+class:///org/hsqldb/rowio/RowInputText|,|java+interface:///org/hsqldb/rowio/RowInputInterface|>,2,|java+interface:///org/hsqldb/rowio/RowInputInterface|>,
  <<|java+class:///org/hsqldb/StatementSchema|,|java+class:///org/hsqldb/Statement|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/StatementInsert|,|java+class:///org/hsqldb/StatementDML|>,2,|java+class:///org/hsqldb/StatementDMQL|>,
  <<|java+class:///org/hsqldb/rowio/RowOutputBinary|,|java+class:///org/hsqldb/rowio/RowOutputBase|>,2,|java+interface:///org/hsqldb/rowio/RowOutputInterface|>,
  <<|java+class:///org/hsqldb/jdbc/pool/SessionConnectionWrapper|,|java+class:///org/hsqldb/jdbc/pool/BaseConnectionWrapper|>,2,|java+interface:///java/sql/Connection|>,
  <<|java+interface:///org/hsqldb/navigator/RangeIterator|,|java+interface:///org/hsqldb/navigator/RowIterator|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hibernate/dialect/HSQLDialect/ReadUncommittedLockingStrategy|,|java+class:///org/hibernate/dialect/lock/SelectLockingStrategy|>,2,|java+interface:///org/hibernate/dialect/lock/LockingStrategy|>,
  <<|java+class:///org/hsqldb/types/DTIType|,|java+class:///org/hsqldb/types/Type|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/jdbc/pool/SessionConnectionWrapper|,|java+class:///org/hsqldb/jdbc/pool/BaseConnectionWrapper|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/StatementDML|,|java+class:///org/hsqldb/StatementDMQL|>,2,|java+class:///org/hsqldb/StatementDMQL|>,
  <<|java+class:///org/hsqldb/ExpressionAggregate|,|java+class:///org/hsqldb/Expression|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/index/IndexAVLMemory|,|java+class:///org/hsqldb/index/IndexAVL|>,2,|java+interface:///org/hsqldb/index/Index|>,
  <<|java+class:///org/hsqldb/persist/ScaledRAFileHybrid|,|java+interface:///org/hsqldb/persist/ScaledRAInterface|>,2,|java+interface:///org/hsqldb/lib/Storage|>,
  <<|java+class:///org/hsqldb/lib/HashMappedList|,|java+class:///org/hsqldb/lib/HashMap|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/RowAction|,|java+class:///org/hsqldb/RowActionBase|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/HsqlException|,|java+class:///java/lang/RuntimeException|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/util/Grid|,|java+class:///java/awt/Panel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/hsqldb/util/TableSorter/MouseHandler|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/hsqldb/RowAVLDisk|,|java+class:///org/hsqldb/RowAVL|>,2,|java+class:///org/hsqldb/Row|>,
  <<|java+class:///org/hsqldb/ExpressionOrderBy|,|java+class:///org/hsqldb/Expression|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/rowio/RowOutputBinaryEncode|,|java+class:///org/hsqldb/rowio/RowOutputBinary|>,2,|java+interface:///org/hsqldb/rowio/RowOutputInterface|>,
  <<|java+class:///org/hsqldb/util/DatabaseManagerSwing|,|java+class:///javax/swing/JApplet|>,2,|java+interface:///javax/swing/RootPaneContainer|>,
  <<|java+class:///org/hsqldb/RangeVariable/RangeIteratorMain|,|java+class:///org/hsqldb/RangeVariable/RangeIteratorBase|>,2,|java+interface:///org/hsqldb/navigator/RangeIterator|>,
  <<|java+class:///org/hsqldb/Row|,|java+interface:///org/hsqldb/persist/CachedObject|>,2,|java+interface:///org/hsqldb/persist/CachedObject|>,
  <<|java+class:///org/hsqldb/View|,|java+class:///org/hsqldb/TableDerived|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/hsqldb/rowio/RowInputTextQuoted|,|java+class:///org/hsqldb/rowio/RowInputText|>,2,|java+interface:///org/hsqldb/rowio/RowInputInterface|>,
  <<|java+class:///org/hsqldb/lib/tar/PIFGenerator|,|java+class:///java/io/ByteArrayOutputStream|>,2,|java+class:///java/io/OutputStream|>,
  <<|java+class:///org/hsqldb/StatementSet|,|java+class:///org/hsqldb/StatementDMQL|>,2,|java+class:///org/hsqldb/Statement|>,
  <<|java+class:///org/hsqldb/persist/ScaledRAFileSimple|,|java+interface:///org/hsqldb/persist/ScaledRAInterface|>,2,|java+interface:///org/hsqldb/lib/Storage|>,
  <<|java+class:///org/hsqldb/util/Transfer|,|java+class:///java/applet/Applet|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/hsqldb/RowAVLDiskData|,|java+class:///org/hsqldb/RowAVL|>,2,|java+interface:///org/hsqldb/persist/CachedObject|>,
  <<|java+class:///org/hsqldb/types/BinaryType|,|java+class:///org/hsqldb/types/Type|>,2,|java+class:///org/hsqldb/types/Type|>,
  <<|java+class:///org/hsqldb/test/TestMerge|,|java+class:///org/hsqldb/test/TestBase|>,2,|java+class:///junit/framework/TestCase|>,
  <<|java+class:///org/hsqldb/test/TestAcl|,|java+class:///junit/framework/TestCase|>,2,|java+interface:///junit/framework/Test|>,
  <<|java+class:///org/hsqldb/types/DateTimeType|,|java+class:///org/hsqldb/types/DTIType|>,2,|java+class:///org/hsqldb/types/Type|>,
