{
  <<|java+class:///org/columba/mail/gui/composer/html/HtmlToolbar|,|java+class:///javax/swing/JToolBar|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/AbstractRemoteFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+interface:///org/columba/mail/folder/IMailFolder|>,
  <<|java+class:///org/columba/mail/spam/command/LearnMessageAsSpamCommand|,|java+class:///org/columba/core/command/Command|>,2,|java+interface:///org/columba/api/command/ICommand|>,
  <<|java+class:///org/columba/mail/gui/tree/FolderTreeModel|,|java+class:///javax/swing/tree/DefaultTreeModel|>,2,|java+interface:///javax/swing/tree/TreeModel|>,
  <<|java+class:///org/columba/mail/gui/config/filter/plugins/MarkActionRow/ComboBoxRenderer|,|java+class:///javax/swing/DefaultListCellRenderer|>,2,|java+interface:///javax/swing/ListCellRenderer|>,
  <<|java+class:///org/columba/mail/gui/frame/ThreePaneMailFrameController/TableMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/InlineAttachmentsViewer|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/gui/config/export/CheckableTreeNode|,|java+class:///org/frapuccino/checkabletree/CheckableItemImpl|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/columba/mail/folder/AbstractLocalFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+interface:///org/columba/core/folder/IFolder|>,
  <<|java+class:///org/columba/mail/gui/config/export/CheckableTreeNode|,|java+class:///org/frapuccino/checkabletree/CheckableItemImpl|>,2,|java+interface:///javax/swing/tree/MutableTreeNode|>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractRemoteFolder|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/gui/message/command/SaveAttachmentCommand|,|java+class:///org/columba/core/command/Command|>,2,|java+class:///org/columba/core/command/Command|>,
  <<|java+class:///org/columba/mail/gui/message/viewer/HeaderViewer/HeaderTextPane|,|java+class:///javax/swing/JTextPane|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/columba/mail/gui/config/template/HeaderCellRenderer|,|java+class:///javax/swing/DefaultListCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractRemoteFolder|>,2,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,
  <<|java+class:///org/columba/mail/gui/config/folder/FolderOptionsDialog|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Component|>,
  <<|java+interface:///org/columba/mail/folder/IMailbox|,|java+interface:///org/columba/mail/folder/IMailFolder|>,2,|java+interface:///org/columba/mail/folder/IMailFolder|>,
  <<|java+class:///org/columba/mail/gui/config/subscribe/SubscribeCommandReference|,|java+class:///org/columba/mail/command/MailFolderCommandReference|>,2,|java+interface:///org/columba/core/folder/IFolderCommandReference|>,
  <<|java+class:///org/columba/mail/gui/config/folder/CheckableTooltipList|,|java+class:///org/frapuccino/checkablelist/CheckableList|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPRootFolder|,|java+class:///org/columba/mail/folder/AbstractFolder|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/columba/mail/gui/config/account/ReceiveOptionsPanel|,|java+class:///org/columba/mail/gui/config/account/DefaultPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractRemoteFolder|>,2,|java+class:///org/columba/mail/folder/AbstractFolder|>,
  <<|java+class:///org/columba/mail/folder/imap/IMAPFolder|,|java+class:///org/columba/mail/folder/AbstractRemoteFolder|>,2,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,
  <<|java+class:///org/columba/mail/gui/tree/util/FolderTreeCellRenderer|,|java+class:///javax/swing/tree/DefaultTreeCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/composer/SendableMessage|,|java+class:///org/columba/mail/message/ColumbaMessage|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/columba/mail/folder/mh/CachedMHFolder|,|java+class:///org/columba/mail/folder/AbstractLocalFolder|>,2,|java+interface:///org/columba/mail/folder/IMailbox|>,
  <<|java+class:///org/columba/mail/gui/frame/ThreePaneMailFrameController|,|java+class:///org/columba/mail/gui/frame/AbstractMailFrameController|>,2,|java+interface:///org/columba/api/gui/frame/IFrameMediator|>,
  <<|java+class:///org/columba/mail/gui/config/account/IdentityPanel|,|java+class:///org/columba/mail/gui/config/account/DefaultPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/columba/mail/gui/frame/ThreePaneMailFrameController/TreeMouseListener|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/columba/mail/folder/virtual/VirtualFolder|,|java+class:///org/columba/mail/folder/AbstractMessageFolder|>,2,|java+interface:///org/columba/core/folder/IFolder|>,
