[
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/ObservableGraph.java|(2932,25,<108,18>,<108,43>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/removeEdge(E)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/ObservableGraph.java|(3498,33,<124,50>,<124,83>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getIncidentEdges(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/ObservableGraph.java|(3608,29,<128,18>,<128,47>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/removeVertex(V)|>,
  <<|java+interface:///edu/uci/ics/jung/graph/Graph|,|java+interface:///edu/uci/ics/jung/graph/Hypergraph|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/decorators/EdgeShape.java|(12359,20,<373,16>,<373,36>),|java+method:///edu/uci/ics/jung/graph/Hypergraph/getEdgeType(E)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer.java|(1588,17,<52,21>,<52,38>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getModel()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer.java|(1836,17,<62,21>,<62,38>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getModel()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer.java|(3115,25,<97,32>,<97,57>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer.java|(3588,30,<104,8>,<104,38>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/addChangeListener(javax.swing.event.ChangeListener)|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer.java|(3706,29,<107,29>,<107,58>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedVertexState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer.java|(3765,27,<108,27>,<108,54>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getPickedEdgeState()|>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,210,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer.java|(4529,25,<137,13>,<137,38>),|java+method:///edu/uci/ics/jung/visualization/BasicVisualizationServer/getRenderContext()|>,
