[
  <<|java+class:///edu/uci/ics/jung/visualization3d/control/PickMouseBehavior|,|java+class:///javax/media/j3d/Behavior|>,|project://jung-2.0.1/jung-3d-2.0.1-sources/edu/uci/ics/jung/visualization3d/control/PickMouseBehavior.java|(3221,8,<88,4>,<88,12>)>,
  <<|java+class:///edu/uci/ics/jung/graph/ObservableGraph|,|java+class:///edu/uci/ics/jung/graph/GraphDecorator|>,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/ObservableGraph.java|(773,16,<28,2>,<28,18>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/SatelliteVisualizationViewer.java|(2562,28,<84,8>,<84,36>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport|,|java+class:///edu/uci/ics/jung/visualization/jai/AbstractPerspectiveTransformSupport|>,|project://jung-2.0.1/jung-jai-2.0.1-sources/edu/uci/ics/jung/visualization/jai/PerspectiveImageLensSupport.java|(1742,10,<46,8>,<46,18>)>,
  <<|java+class:///edu/uci/ics/jung/graph/event/GraphEvent/Edge|,|java+class:///edu/uci/ics/jung/graph/event/GraphEvent|>,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/event/GraphEvent.java|(1489,19,<75,3>,<75,22>)>,
  <<|java+class:///edu/uci/ics/jung/graph/util/Graphs/UnmodifiableForest|,|java+class:///edu/uci/ics/jung/graph/util/Graphs/UnmodifiableGraph|>,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/util/Graphs.java|(26291,16,<931,3>,<931,19>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/VisualizationViewer|,|java+class:///edu/uci/ics/jung/visualization/BasicVisualizationServer|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/VisualizationViewer.java|(2876,28,<96,8>,<96,36>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/HITS|,|java+class:///edu/uci/ics/jung/algorithms/scoring/HITSWithPriors|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/HITS.java|(3813,85,<88,8>,<88,93>)>,
  <<|java+class:///edu/uci/ics/jung/algorithms/scoring/HITS|,|java+class:///edu/uci/ics/jung/algorithms/scoring/HITSWithPriors|>,|project://jung-2.0.1/jung-algorithms-2.0.1-sources/edu/uci/ics/jung/algorithms/scoring/HITS.java|(4341,71,<101,8>,<101,79>)>,
  <<|java+class:///edu/uci/ics/jung/graph/util/Graphs/UnmodifiableDirectedGraph|,|java+class:///edu/uci/ics/jung/graph/util/Graphs/UnmodifiableAbstractGraph|>,|project://jung-2.0.1/jung-api-2.0.1-sources/edu/uci/ics/jung/graph/util/Graphs.java|(25290,16,<895,3>,<895,19>)>,
  <<|java+class:///edu/uci/ics/jung/visualization/control/AnimatedPickingGraphMousePlugin|,|java+class:///edu/uci/ics/jung/visualization/control/AbstractGraphMousePlugin|>,|project://jung-2.0.1/jung-visualization-2.0.1-sources/edu/uci/ics/jung/visualization/control/AnimatedPickingGraphMousePlugin.java|(1746,26,<59,8>,<59,34>)>,
