[
  <<|java+class:///org/apache/tools/ant/types/selectors/ContainsSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/ContainsSelector.java|(5951,10,<164,8>,<164,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/ContainsSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/resources/CompressedResource|,|java+class:///org/apache/tools/ant/types/Resource|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/resources/CompressedResource.java|(1775,16,<51,55>,<51,71>),|java+method:///org/apache/tools/ant/types/Resource/toString()|,|java+method:///org/apache/tools/ant/types/resources/ResourceDecorator/getName()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/SizeSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/SizeSelector.java|(8775,10,<226,8>,<226,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/SizeSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/taskdefs/Sync/MyCopy|,|java+class:///org/apache/tools/ant/taskdefs/Copy|>,<|project://ant1.8.1/src/org/apache/tools/ant/taskdefs/Sync.java|(3946,16,<114,8>,<114,24>),|java+method:///org/apache/tools/ant/taskdefs/Copy/execute()|,|java+project:///|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/MappingSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/MappingSelector.java|(4304,10,<124,8>,<124,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/MappingSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/selectors/FilenameSelector|,|java+class:///org/apache/tools/ant/types/selectors/BaseSelector|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/selectors/FilenameSelector.java|(6515,10,<178,8>,<178,18>),|java+method:///org/apache/tools/ant/types/selectors/BaseSelector/validate()|,|java+method:///org/apache/tools/ant/types/selectors/FilenameSelector/verifySettings()|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/TarFileSet.java|(2579,15,<81,33>,<81,48>),|java+method:///org/apache/tools/ant/types/DataType/getCheckedRef()|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/getCheckedRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/TarFileSet.java|(3267,15,<109,33>,<109,48>),|java+method:///org/apache/tools/ant/types/DataType/getCheckedRef()|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/getCheckedRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/TarFileSet.java|(3980,15,<137,33>,<137,48>),|java+method:///org/apache/tools/ant/types/DataType/getCheckedRef()|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/getCheckedRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/TarFileSet.java|(4662,15,<165,33>,<165,48>),|java+method:///org/apache/tools/ant/types/DataType/getCheckedRef()|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/getCheckedRef(org.apache.tools.ant.Project)|>>,
  <<|java+class:///org/apache/tools/ant/types/TarFileSet|,|java+class:///org/apache/tools/ant/types/DataType|>,<|project://ant1.8.1/src/org/apache/tools/ant/types/TarFileSet.java|(5936,25,<208,8>,<208,33>),|java+method:///org/apache/tools/ant/types/DataType/dieOnCircularReference(org.apache.tools.ant.Project)|,|java+method:///org/apache/tools/ant/types/ArchiveFileSet/dieOnCircularReference(java.util.Stack,org.apache.tools.ant.Project)|>>,
