[
  <<|java+class:///org/columba/addressbook/folder/RemoveContactTest|,|java+class:///org/columba/addressbook/folder/AbstractFolderTstCase|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolderTstCase/getSourceFolder()|,|java+method:///org/columba/addressbook/folder/RemoveContactTest/testRemoveObject()|>>,
  <<|java+class:///org/columba/addressbook/folder/ModifyContactTest|,|java+class:///org/columba/addressbook/folder/AbstractFolderTstCase|>,220,<|java+method:///org/columba/addressbook/folder/AbstractFolderTstCase/getSourceFolder()|,|java+method:///org/columba/addressbook/folder/ModifyContactTest/testModify()|>>,
  <<|java+class:///org/columba/addressbook/folder/importfilter/VCardImporter|,|java+class:///org/columba/addressbook/folder/importfilter/DefaultAddressbookImporter|>,220,<|java+method:///org/columba/addressbook/folder/importfilter/DefaultAddressbookImporter/saveContact(org.columba.addressbook.model.IContact)|,|java+method:///org/columba/addressbook/folder/importfilter/VCardImporter/importAddressbook(java.io.File)|>>,
  <<|java+class:///org/columba/addressbook/model/GroupItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/getDisplayName()|,|java+method:///org/columba/addressbook/model/GroupItem/clone()|>>,
  <<|java+class:///org/columba/addressbook/model/GroupItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/getHeader()|,|java+method:///org/columba/addressbook/model/GroupItem/clone()|>>,
  <<|java+class:///org/columba/addressbook/model/GroupItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/setHeader(java.lang.String)|,|java+method:///org/columba/addressbook/model/GroupItem/clone()|>>,
  <<|java+class:///org/columba/addressbook/model/GroupItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/setDisplayName(java.lang.String)|,|java+method:///org/columba/addressbook/model/GroupItem/clone()|>>,
  <<|java+class:///org/columba/addressbook/model/GroupItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/setContact(boolean)|,|java+constructor:///org/columba/addressbook/model/GroupItem/GroupItem(org.columba.addressbook.model.IGroup)|>>,
  <<|java+class:///org/columba/addressbook/model/GroupItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/setDisplayName(java.lang.String)|,|java+constructor:///org/columba/addressbook/model/GroupItem/GroupItem(org.columba.addressbook.model.IGroup)|>>,
  <<|java+class:///org/columba/addressbook/model/GroupItem|,|java+class:///org/columba/addressbook/model/HeaderItem|>,220,<|java+method:///org/columba/addressbook/model/HeaderItem/setContact(boolean)|,|java+constructor:///org/columba/addressbook/model/GroupItem/GroupItem()|>>,
  <<|java+class:///org/columba/addressbook/folder/AbstractFolder|,|java+class:///org/columba/addressbook/folder/AddressbookTreeNode|>,220,<|java+method:///org/columba/addressbook/folder/AddressbookTreeNode/getUid()|,|java+constructor:///org/columba/addressbook/folder/AbstractFolder/AbstractFolder(org.columba.addressbook.config.FolderItem)|>>,
