[
  <<|java+class:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller.java|(6865,20,<196,13>,<196,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/FieldOrSelectorUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AttributeUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/AttributeUnmarshaller.java|(8570,20,<244,12>,<244,32>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AttributeUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ElementUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/ElementUnmarshaller.java|(13142,20,<357,13>,<357,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ElementUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SchemaUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/SchemaUnmarshaller.java|(20969,20,<566,16>,<566,36>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SchemaUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ExtensionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/ExtensionUnmarshaller.java|(11055,20,<286,13>,<286,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ExtensionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleTypeRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/SimpleTypeRestrictionUnmarshaller.java|(7896,20,<214,13>,<214,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleTypeRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller.java|(8269,16,<226,34>,<226,50>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/outOfOrder(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller.java|(8394,20,<229,13>,<229,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/AttributeGroupUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/SimpleContentRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/SimpleContentRestrictionUnmarshaller.java|(12651,20,<315,7>,<315,27>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/SimpleContentRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexContentRestrictionUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/ComplexContentRestrictionUnmarshaller.java|(9972,20,<261,13>,<261,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexContentRestrictionUnmarshaller/elementName()|>>,
  <<|java+class:///org/exolab/castor/xml/schema/reader/ComplexContentUnmarshaller|,|java+class:///org/exolab/castor/xml/schema/reader/ComponentReader|>,<|project://castor-1.3.3_xml-schema/src/main/java/org/exolab/castor/xml/schema/reader/ComplexContentUnmarshaller.java|(7893,20,<214,13>,<214,33>),|java+method:///org/exolab/castor/xml/schema/reader/ComponentReader/illegalElement(java.lang.String)|,|java+method:///org/exolab/castor/xml/schema/reader/ComplexContentUnmarshaller/elementName()|>>,
