[
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/dom/Statement.java|(5719,22,<165,20>,<165,42>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredMethod|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredElement|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredMethod.java|(4250,107,<98,3>,<98,110>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredElement/updateSourceEndIfNecessary(int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredMethod/updateSourceEndIfNecessary(int,int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredMethod|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredElement|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredMethod.java|(8885,106,<222,3>,<222,109>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredElement/updateSourceEndIfNecessary(int)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/RecoveredMethod/updateSourceEndIfNecessary(int,int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/core/CorrectionEngine.java|(8411,22,<246,12>,<246,34>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTScannerClass/getNextToken()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Scanner/scanIdentifierOrKeyword()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser.java|(43543,7,<1224,2>,<1224,9>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/parse()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/consumeToken(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser.java|(45479,7,<1289,2>,<1289,9>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/parse()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/consumeToken(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser.java|(47251,7,<1345,2>,<1345,9>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/parse()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/consumeRule(int)|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser|,|java+class:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/codeassist/impl/AssistParser.java|(53182,29,<1544,6>,<1544,35>),|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/TheOriginalJDTParserClass/moveRecoveryCheckpoint()|,|java+method:///org/aspectj/org/eclipse/jdt/internal/compiler/parser/Parser/shouldTryToRecover()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CreateFieldOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/SourceType.java|(5933,24,<120,1>,<120,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/CreateTypeMemberOperation/verify()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CreateInitializerOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/SourceType.java|(6306,24,<131,1>,<131,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/CreateTypeMemberOperation/verify()|>>,
  <<|java+class:///org/aspectj/org/eclipse/jdt/internal/core/CreateMethodOperation|,|java+class:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation|>,<|project://aspectj-1.6.9_tools/src/org/aspectj/org/eclipse/jdt/internal/core/SourceType.java|(6687,24,<142,1>,<142,25>),|java+method:///org/aspectj/org/eclipse/jdt/internal/core/JavaModelOperation/runOperation(org.eclipse.core.runtime.IProgressMonitor)|,|java+method:///org/aspectj/org/eclipse/jdt/internal/core/CreateTypeMemberOperation/verify()|>>,
