{
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffScrollBarUI|,|java+class:///javax/swing/plaf/metal/MetalScrollBarUI|>,2,|java+class:///javax/swing/plaf/ComponentUI|>,
  <<|java+class:///org/jext/xml/XBarHandler|,|java+class:///com/microstar/xml/HandlerBase|>,2,|java+interface:///com/microstar/xml/XmlHandler|>,
  <<|java+class:///JBrowse|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///JextKLNFTheme|,|java+class:///org/jext/gui/JextMetalTheme|>,2,|java+class:///javax/swing/plaf/metal/MetalTheme|>,
  <<|java+class:///org/jext/gui/JextLabeledMenuSeparator|,|java+class:///javax/swing/JPopupMenu/Separator|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/misc/SaveDialog|,|java+class:///javax/swing/JDialog|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/JextTabbedPane|,|java+class:///javax/swing/JTabbedPane|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/jext/options/UIOptions|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///org/jext/misc/WorkspaceSwitcher|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///com/jgoodies/uif_lite/panel/SimpleInternalFrame/GradientPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffTheme|,|java+class:///javax/swing/plaf/metal/DefaultMetalTheme|>,2,|java+class:///javax/swing/plaf/metal/MetalTheme|>,
  <<|java+class:///TagsCompletion|,|java+class:///java/awt/event/KeyAdapter|>,2,|java+interface:///java/awt/event/KeyListener|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffTableHeaderUI|,|java+class:///javax/swing/plaf/basic/BasicTableHeaderUI|>,2,|java+class:///javax/swing/plaf/ComponentUI|>,
  <<|java+class:///org/jext/misc/FindAccessory/FindAction|,|java+class:///javax/swing/AbstractAction|>,2,|java+interface:///javax/swing/Action|>,
  <<|java+class:///org/jext/misc/ProjectPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///FindAll/KeyHandler|,|java+class:///java/awt/event/KeyAdapter|>,2,|java+interface:///java/awt/event/KeyListener|>,
  <<|java+class:///org/jext/JextTabbedPane|,|java+class:///javax/swing/JTabbedPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/scripting/dawn/DawnLogWindow|,|java+class:///org/jext/scripting/AbstractLogWindow|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///EntitiesListHandler|,|java+class:///com/microstar/xml/HandlerBase|>,2,|java+interface:///com/microstar/xml/XmlHandler|>,
  <<|java+class:///org/jext/scripting/python/PythonLogWindow|,|java+class:///org/jext/scripting/AbstractLogWindow|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/xinsert/XTreeNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/jext/misc/CompleteWordList|,|java+class:///javax/swing/JWindow|>,2,|java+class:///java/awt/Window|>,
  <<|java+class:///org/jext/gui/AbstractDisposer|,|java+class:///java/awt/event/KeyAdapter|>,2,|java+interface:///java/awt/event/KeyListener|>,
  <<|java+class:///org/jext/project/DefaultProjectManager|,|java+class:///org/jext/project/AbstractProjectManager|>,2,|java+interface:///org/jext/project/ProjectManager|>,
  <<|java+class:///org/jext/xinsert/XTreeNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+interface:///javax/swing/tree/MutableTreeNode|>,
  <<|java+class:///FunnyBracketsPopup|,|java+class:///javax/swing/JWindow|>,2,|java+class:///java/awt/Window|>,
  <<|java+class:///com/jgoodies/uif_lite/panel/SimpleInternalFrame|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/options/PrintOptions|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///org/jext/misc/VirtualFolders/MouseHandler|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffLookAndFeel|,|java+class:///javax/swing/plaf/metal/MetalLookAndFeel|>,2,|java+class:///javax/swing/LookAndFeel|>,
  <<|java+class:///org/jext/MenuAction|,|java+interface:///java/awt/event/ActionListener|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/jext/gui/JextProgressBar|,|java+class:///javax/swing/JProgressBar|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///JBrowseOptionPane/OptionPanel|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///PHPBrowseTab|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///ClassBrowserOptions|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///org/jext/search/FindReplace/KeyHandler|,|java+class:///java/awt/event/KeyAdapter|>,2,|java+interface:///java/awt/event/KeyListener|>,
  <<|java+class:///org/jext/xinsert/XTreeNode|,|java+class:///javax/swing/tree/DefaultMutableTreeNode|>,2,|java+interface:///javax/swing/tree/TreeNode|>,
  <<|java+class:///org/jext/misc/FindAccessory/FindResults|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/options/OptionsDialog/PaneNameRenderer|,|java+class:///javax/swing/JLabel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/menus/TemplatesMenu|,|java+class:///org/jext/gui/JextMenu|>,2,|java+class:///javax/swing/JMenu|>,
  <<|java+class:///org/jext/textarea/ScrollUp|,|java+class:///org/jext/MenuAction|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/jext/options/StyleTable/StyleTableModel/StyleRenderer|,|java+class:///javax/swing/JLabel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/search/FindAllDialog|,|java+class:///javax/swing/JFrame|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/misc/FindByDate|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/misc/Workspaces|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/gui/JextMenu|,|java+class:///javax/swing/JMenu|>,2,|java+class:///javax/swing/JMenu|>,
  <<|java+class:///org/jext/project/AbstractProjectManager|,|java+interface:///org/jext/project/ProjectManager|>,2,|java+interface:///org/jext/project/ProjectManager|>,
  <<|java+class:///org/jext/options/StyleTable|,|java+class:///javax/swing/JTable|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/gui/JextMenuSeparator|,|java+class:///javax/swing/JPopupMenu/Separator|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/misc/VirtualFolders/VirtualFoldersHandler|,|java+class:///com/microstar/xml/HandlerBase|>,2,|java+interface:///com/microstar/xml/XmlHandler|>,
  <<|java+class:///PlugReader|,|java+class:///com/microstar/xml/HandlerBase|>,2,|java+interface:///com/microstar/xml/XmlHandler|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffPasswordFieldUI|,|java+class:///com/incors/plaf/kunststoff/KunststoffTextFieldUI|>,2,|java+class:///javax/swing/plaf/ComponentUI|>,
  <<|java+class:///org/jext/gui/JextHighlightButton/MouseHandler|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/jext/misc/Workspaces/WorkspacesHandler|,|java+class:///com/microstar/xml/HandlerBase|>,2,|java+interface:///com/microstar/xml/XmlHandler|>,
  <<|java+class:///org/jext/gui/EnhancedMenuItem|,|java+class:///javax/swing/JMenuItem|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/xml/XPopupHandler|,|java+class:///com/microstar/xml/HandlerBase|>,2,|java+interface:///com/microstar/xml/XmlHandler|>,
  <<|java+class:///BackStab|,|java+class:///UML/Element|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/jext/gui/JextHighlightButton|,|java+class:///javax/swing/JButton|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///PHPCompletePopup/FunctionsCellRenderer|,|java+class:///javax/swing/DefaultListCellRenderer|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/gui/JextMenu|,|java+class:///javax/swing/JMenu|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/jext/misc/TabSwitcher|,|java+class:///org/jext/MenuAction|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/jext/textarea/CsWord|,|java+class:///org/jext/MenuAction|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/jext/gui/JextLabeledMenuSeparator|,|java+class:///javax/swing/JPopupMenu/Separator|>,2,|java+class:///javax/swing/JComponent|>,
  <<|java+class:///org/jext/misc/SaveDialog/WorkspaceLabel|,|java+class:///javax/swing/JLabel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///PHPCompletePopup|,|java+class:///javax/swing/JWindow|>,2,|java+class:///java/awt/Window|>,
  <<|java+class:///org/jext/options/GutterOptions|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///FindInFilesOptions|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///JBrowsePlugin/OptPane|,|java+class:///JBrowseOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///UMLTree/CellRenderer|,|java+class:///javax/swing/tree/DefaultTreeCellRenderer|>,2,|java+interface:///javax/swing/tree/TreeCellRenderer|>,
  <<|java+class:///org/jext/gui/SplashScreen|,|java+class:///javax/swing/JWindow|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///BeautifierOptions|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+interface:///org/jext/gui/OptionPane|>,
  <<|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|,|java+class:///javax/swing/JComponent|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/gui/JextButton/MouseHandler|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffCheckBoxIcon|,|java+class:///javax/swing/plaf/metal/MetalCheckBoxIcon|>,2,|java+interface:///javax/swing/Icon|>,
  <<|java+class:///org/jext/scripting/python/PythonLogWindow/MouseHandler|,|java+class:///java/awt/event/MouseAdapter|>,2,|java+interface:///java/awt/event/MouseListener|>,
  <<|java+class:///org/jext/textarea/IndentOnTab|,|java+class:///org/jext/MenuAction|>,2,|java+interface:///java/awt/event/ActionListener|>,
  <<|java+class:///org/jext/search/FindAllDialog|,|java+class:///javax/swing/JFrame|>,2,|java+class:///java/awt/Window|>,
  <<|java+class:///org/jext/options/GeneralOptions|,|java+class:///org/jext/gui/AbstractOptionPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/gui/FontSelector|,|java+class:///org/jext/gui/JextHighlightButton|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///CompleteTagList/KeyHandler|,|java+class:///java/awt/event/KeyAdapter|>,2,|java+interface:///java/awt/event/KeyListener|>,
  <<|java+class:///org/jext/gui/JextLabeledMenuSeparatorUI|,|java+class:///javax/swing/plaf/metal/MetalSeparatorUI|>,2,|java+class:///javax/swing/plaf/ComponentUI|>,
  <<|java+class:///org/gjt/sp/jedit/textarea/JEditTextArea|,|java+class:///javax/swing/JComponent|>,2,|java+class:///java/lang/Object|>,
  <<|java+class:///org/jext/console/ConsoleTextPane|,|java+class:///javax/swing/JTextPane|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/toolbar/FastSyntax|,|java+class:///javax/swing/JComboBox|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffInternalFrameUI|,|java+class:///javax/swing/plaf/metal/MetalInternalFrameUI|>,2,|java+class:///javax/swing/plaf/ComponentUI|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffTreeUI|,|java+class:///javax/swing/plaf/basic/BasicTreeUI|>,2,|java+class:///javax/swing/plaf/ComponentUI|>,
  <<|java+class:///JBrowse/TreePane|,|java+class:///javax/swing/JPanel|>,2,|java+class:///java/awt/Component|>,
  <<|java+class:///org/jext/JextFrame|,|java+class:///javax/swing/JFrame|>,2,|java+class:///java/awt/Container|>,
